OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 exceptions.py:275(_install_fallback)
      807    0.006    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
    13198    0.007    0.000    0.008    0.000 pyparsing.py:1351(preParse)
        1    0.000    0.000    0.008    0.008 selectable.py:1(<module>)
    89730    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.008    0.008 platform.py:1(<module>)
      829    0.002    0.000    0.008    0.000 parse.py:372(urlparse)
      618    0.000    0.000    0.007    0.000 re.py:197(search)
    24333    0.007    0.000    0.007    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.007    0.007 toimpl.py:1(<module>)
  829/800    0.001    0.000    0.007    0.000 typing.py:305(inner)
      107    0.001    0.000    0.007    0.000 langhelpers.py:1859(inject_docstring_text)
        1    0.000    0.000    0.007    0.007 tz.py:1(<module>)
       96    0.000    0.000    0.007    0.000 cookiejar.py:950(set_ok)
       70    0.000    0.000    0.007    0.000 __init__.py:2021(_by_version)
       44    0.000    0.000    0.007    0.000 poolmanager.py:225(connection_from_host)
      127    0.007    0.000    0.007    0.000 {built-in method io.open}
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
   252/40    0.001    0.000    0.007    0.000 base.py:534(__repr__)
      175    0.000    0.000    0.007    0.000 langhelpers.py:227(_exec_code_in_env)
        1    0.000    0.000    0.007    0.007 platform.py:360(win32_ver)
       44    0.000    0.000    0.007    0.000 ssl.py:487(__new__)
       44    0.000    0.000    0.007    0.000 poolmanager.py:248(connection_from_context)
        1    0.000    0.000    0.007    0.007 platform.py:261(_syscmd_ver)
       70    0.000    0.000    0.007    0.000 __init__.py:2027(<listcomp>)
        1    0.000    0.000    0.007    0.007 subprocess.py:373(check_output)
     1752    0.003    0.000    0.007    0.000 pyparsing.py:663(__iadd__)
        1    0.000    0.000    0.007    0.007 platform.py:572(_node)
        1    0.000    0.000    0.007    0.007 subprocess.py:460(run)
        1    0.000    0.000    0.007    0.007 compat.py:119(importlib_metadata_get)
     3245    0.002    0.000    0.007    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.007    0.007 ops.py:1(<module>)
       44    0.000    0.000    0.007    0.000 connection.py:531(_match_hostname)
     1138    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
      595    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
       20    0.000    0.000    0.007    0.000 __init__.py:638(<genexpr>)
        1    0.000    0.000    0.006    0.006 __init__.py:958(entry_points)
     2466    0.001    0.000    0.006    0.000 {method 'tell' of '_io._IOBase' objects}
        1    0.000    0.000    0.006    0.006 __init__.py:426(load)
        1    0.000    0.000    0.006    0.006 __init__.py:96(__go)
      254    0.000    0.000    0.006    0.000 genericpath.py:39(isdir)
       36    0.000    0.000    0.006    0.000 __init__.py:977(<genexpr>)
       70    0.000    0.000    0.006    0.000 __init__.py:2848(get_entry_map)
        1    0.000    0.000    0.006    0.006 sessions.py:1(<module>)
     9708    0.004    0.000    0.006    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.006    0.006 specifiers.py:333(Specifier)
       16    0.000    0.000    0.006    0.000 key.py:409(__init__)
     1497    0.006    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
       35    0.001    0.000    0.006    0.000 __init__.py:2526(parse_map)
       14    0.000    0.000    0.006    0.000 six.py:85(_import_module)
        4    0.000    0.000    0.006    0.002 six.py:117(_resolve)
     7443    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
       84    0.000    0.000    0.006    0.000 __init__.py:2052(<genexpr>)
        1    0.000    0.000    0.006    0.006 cd.py:1(<module>)
       74    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1334(_path_hooks)
     1168    0.006    0.000    0.006    0.000 {method 'decompress' of 'zlib.Decompress' objects}
       44    0.000    0.000    0.006    0.000 poolmanager.py:263(connection_from_pool_key)
     1427    0.001    0.000    0.006    0.000 enum.py:359(__call__)
      744    0.000    0.000    0.006    0.000 re.py:202(sub)
      570    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.006    0.006 adapters.py:1(<module>)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
       44    0.000    0.000    0.006    0.000 ssl_match_hostname.py:98(match_hostname)
       56    0.002    0.000    0.006    0.000 feedparser.py:471(_parse_headers)
15941/15801    0.004    0.000    0.006    0.000 {method 'join' of 'str' objects}
       75    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
     2464    0.006    0.000    0.006    0.000 {built-in method _struct.unpack_from}
        2    0.000    0.000    0.006    0.003 langhelpers.py:70(create_module_class_proxy)
        2    0.000    0.000    0.006    0.003 langhelpers.py:76(_setup_proxy)
       30    0.000    0.000    0.006    0.000 adapter.py:196(_get_session)
        5    0.000    0.000    0.006    0.001 base.py:168(__init__)
        5    0.000    0.000    0.006    0.001 base.py:173(_create_dispatcher_class)
       36    0.000    0.000    0.006    0.000 __init__.py:3268(<genexpr>)
        1    0.000    0.000    0.005    0.005 packages.py:1(<module>)
      120    0.000    0.000    0.005    0.000 langhelpers.py:81(_add_proxied_attribute)
       35    0.000    0.000    0.005    0.000 __init__.py:2774(activate)
        1    0.000    0.000    0.005    0.005 win.py:1(<module>)
       30    0.000    0.000    0.005    0.000 requests.py:394(__init__)
       44    0.000    0.000    0.005    0.000 poolmanager.py:189(_new_pool)
        1    0.000    0.000    0.005    0.005 zipfile.py:1(<module>)
       46    0.000    0.000    0.005    0.000 langhelpers.py:92(_create_method_proxy)
        3    0.000    0.000    0.005    0.002 request.py:1(<module>)
       42    0.000    0.000    0.005    0.000 attr.py:84(__init__)
        1    0.000    0.000    0.005    0.005 windows_events.py:1(<module>)
      814    0.001    0.000    0.005    0.000 __init__.py:2067(dist_factory)
       44    0.000    0.000    0.005    0.000 connectionpool.py:914(__init__)
       22    0.000    0.000    0.005    0.000 deprecations.py:259(decorate)
        2    0.000    0.000    0.005    0.003 langhelpers.py:1(<module>)
      218    0.001    0.000    0.005    0.000 langhelpers.py:485(format_argspec_plus)
       44    0.001    0.000    0.005    0.000 response.py:632(from_httplib)
       44    0.001    0.000    0.005    0.000 connectionpool.py:169(__init__)
      104    0.000    0.000    0.005    0.000 pyparsing.py:3465(parseImpl)
    14258    0.004    0.000    0.005    0.000 sre_parse.py:164(__getitem__)
       31    0.000    0.000    0.005    0.000 base.py:118(register)
       28    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       14    0.000    0.000    0.005    0.000 key.py:186(_initial_blinding_factor)
     1045    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
    28208    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
       25    0.000    0.000    0.005    0.000 six.py:190(find_spec)
        4    0.000    0.000    0.005    0.001 six.py:215(is_package)
        1    0.000    0.000    0.005    0.005 six.py:120(__getattr__)
      420    0.000    0.000    0.005    0.000 version.py:107(__init__)
      486    0.000    0.000    0.005    0.000 specifiers.py:176(_coerce_version)
       42    0.000    0.000    0.005    0.000 legacy.py:163(_augment_fn_docs)
      324    0.001    0.000    0.005    0.000 structures.py:40(__init__)
      229    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.005    0.005 table.py:1(<module>)
     1061    0.002    0.000    0.005    0.000 ntpath.py:77(join)
       14    0.000    0.000    0.005    0.000 prime.py:172(are_relatively_prime)
      511    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
       14    0.005    0.000    0.005    0.000 prime.py:27(gcd)
    14944    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
      107    0.000    0.000    0.005    0.000 langhelpers.py:1847(_dedent_docstring)
        1    0.000    0.000    0.005    0.005 subprocess.py:1105(communicate)
      420    0.002    0.000    0.005    0.000 version.py:205(_legacy_cmpkey)
     2188    0.003    0.000    0.005    0.000 pyparsing.py:420(__setitem__)
        1    0.000    0.000    0.004    0.004 eoo.py:1(<module>)
     1120    0.003    0.000    0.004    0.000 compat.py:367(inspect_formatargspec)
        1    0.000    0.000    0.004    0.004 codegen.py:1(<module>)
      969    0.003    0.000    0.004    0.000 parse.py:437(urlsplit)
        1    0.000    0.000    0.004    0.004 cursor.py:1(<module>)
      412    0.002    0.000    0.004    0.000 _collections_abc.py:983(update)
       60    0.000    0.000    0.004    0.000 sessions.py:389(__init__)
        3    0.000    0.000    0.004    0.001 _preloaded.py:51(import_prefix)
       55    0.000    0.000    0.004    0.000 base.py:97(_generative)
      223    0.000    0.000    0.004    0.000 __init__.py:2763(_get_metadata)
        2    0.000    0.000    0.004    0.002 functions.py:1(<module>)
       44    0.000    0.000    0.004    0.000 adapters.py:239(cert_verify)
     5294    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
     1715    0.002    0.000    0.004    0.000 specifiers.py:108(__init__)
       44    0.000    0.000    0.004    0.000 ssl.py:1150(getpeercert)
      430    0.000    0.000    0.004    0.000 specifiers.py:598(prereleases)
        3    0.000    0.000    0.004    0.001 version.py:1(<module>)
  547/496    0.002    0.000    0.004    0.000 base.py:277(__repr__)
       16    0.000    0.000    0.004    0.000 decoder.py:495(_decodeComponents)
        2    0.000    0.000    0.004    0.002 models.py:1(<module>)
    29998    0.004    0.000    0.004    0.000 {method 'decode' of 'bytes' objects}
      616    0.001    0.000    0.004    0.000 tarfile.py:1142(_proc_builtin)
    10129    0.004    0.000    0.004    0.000 pyparsing.py:209(__init__)
       12    0.000    0.000    0.004    0.000 enum.py:536(_convert_)
 2239/521    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
       44    0.004    0.000    0.004    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.004    0.004 elements.py:1(<module>)
      184    0.001    0.000    0.004    0.000 ssl_match_hostname.py:25(_dnsname_match)
      134    0.000    0.000    0.004    0.000 _compression.py:130(seek)
       26    0.001    0.000    0.004    0.000 enum.py:180(__new__)
        1    0.000    0.000    0.004    0.004 rfc2251.py:257(SearchRequest)
       12    0.000    0.000    0.004    0.000 pyparsing.py:4251(__init__)
      511    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
    36/11    0.000    0.000    0.004    0.000 pyparsing.py:3743(leaveWhitespace)
      200    0.001    0.000    0.004    0.000 typing.py:1002(__init__)
      982    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       32    0.001    0.000    0.004    0.000 cookiejar.py:467(parse_ns_headers)
        1    0.000    0.000    0.004    0.004 op.py:1(<module>)
        1    0.000    0.000    0.004    0.004 expression.py:1(<module>)
     2509    0.003    0.000    0.004    0.000 ntpath.py:124(splitdrive)
 1255/528    0.001    0.000    0.003    0.000 __init__.py:2385(yield_lines)
      167    0.001    0.000    0.003    0.000 pyparsing.py:4268(postParse)
      208    0.000    0.000    0.003    0.000 pyparsing.py:1441(tryParse)
       92    0.000    0.000    0.003    0.000 specifiers.py:665(__init__)
      308    0.001    0.000    0.003    0.000 sessions.py:61(merge_setting)
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
    22829    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
       35    0.000    0.000    0.003    0.000 __init__.py:599(entry_points)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
    26366    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
     3946    0.001    0.000    0.003    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
     2251    0.002    0.000    0.003    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:137(__go)
        1    0.000    0.000    0.003    0.003 char.py:1(<module>)
      410    0.001    0.000    0.003    0.000 namedtype.py:245(__computeTagToPosMap)
       81    0.000    0.000    0.003    0.000 __init__.py:3180(split_sections)
      715    0.001    0.000    0.003    0.000 base.py:262(__init__)
       96    0.000    0.000    0.003    0.000 cookiejar.py:984(set_ok_verifiability)
      310    0.001    0.000    0.003    0.000 pyparsing.py:2813(parseImpl)
       44    0.000    0.000    0.003    0.000 __init__.py:3119(__contains__)
     2236    0.000    0.000    0.003    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.003    0.001 annotation.py:362(_prepare_annotations)
      758    0.000    0.000    0.003    0.000 __init__.py:2044(<genexpr>)
    26292    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
      567    0.001    0.000    0.003    0.000 copy.py:66(copy)
      484    0.001    0.000    0.003    0.000 queue.py:122(put)
      148    0.001    0.000    0.003    0.000 cookies.py:521(cookiejar_from_dict)
       46    0.000    0.000    0.003    0.000 langhelpers.py:232(public_factory)
       19    0.000    0.000    0.003    0.000 __init__.py:2185(_handle_ns)
      274    0.003    0.000    0.003    0.000 {method 'findall' of 're.Pattern' objects}
       44    0.000    0.000    0.003    0.000 specifiers.py:784(contains)
       75    0.000    0.000    0.003    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.003    0.003 charset.py:1(<module>)
       96    0.000    0.000    0.003    0.000 cookiejar.py:727(is_third_party)
      294    0.000    0.000    0.003    0.000 connection.py:221(putheader)
       29    0.000    0.000    0.003    0.000 __init__.py:1403(get_metadata)
       36    0.000    0.000    0.003    0.000 _itertools.py:4(unique_everseen)
     1894    0.003    0.000    0.003    0.000 version.py:474(_cmpkey)
       70    0.000    0.000    0.003    0.000 __init__.py:2576(from_location)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3288(leaveWhitespace)
      498    0.000    0.000    0.003    0.000 gzip.py:514(_add_read_data)
      600    0.000    0.000    0.003    0.000 re.py:187(match)
    10748    0.002    0.000    0.003    0.000 os.py:740(check_str)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3363(copy)
        1    0.000    0.000    0.003    0.003 editor.py:1(<module>)
       13    0.000    0.000    0.003    0.000 enum.py:483(_create_)
        8    0.000    0.000    0.003    0.000 re.py:242(finditer)
     2172    0.000    0.000    0.003    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.003    0.003 key.py:1(<module>)
      162    0.003    0.000    0.003    0.000 annotation.py:324(_new_annotation_type)
        1    0.000    0.000    0.003    0.003 version.py:267(Version)
       75    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
